"Stadtteil","Jahr","übergegangene Schüler/-innen"
"Innenstadt-Ost","2010",68
"Innenstadt-Ost","2011",51
"Innenstadt-Ost","2012",68
"Innenstadt-Ost","2013",45
"Innenstadt-Ost","2014",42
"Innenstadt-Ost","2015",46
"Innenstadt-Ost","2016",55
"Innenstadt-Ost","2017",44
"Innenstadt-Ost","2018",48
"Innenstadt-Ost","2019",51
"Innenstadt-Ost","2020",49
"Innenstadt-Ost","2021",41
"Innenstadt-West","2010",88
"Innenstadt-West","2011",84
"Innenstadt-West","2012",84
"Innenstadt-West","2013",88
"Innenstadt-West","2014",88
"Innenstadt-West","2015",51
"Innenstadt-West","2016",51
"Innenstadt-West","2017",67
"Innenstadt-West","2018",87
"Innenstadt-West","2019",57
"Innenstadt-West","2020",70
"Innenstadt-West","2021",50
"Südstadt","2010",73
"Südstadt","2011",63
"Südstadt","2012",61
"Südstadt","2013",56
"Südstadt","2014",58
"Südstadt","2015",58
"Südstadt","2016",53
"Südstadt","2017",76
"Südstadt","2018",61
"Südstadt","2019",71
"Südstadt","2020",85
"Südstadt","2021",73
"Südweststadt","2010",198
"Südweststadt","2011",195
"Südweststadt","2012",202
"Südweststadt","2013",192
"Südweststadt","2014",201
"Südweststadt","2015",206
"Südweststadt","2016",180
"Südweststadt","2017",213
"Südweststadt","2018",198
"Südweststadt","2019",183
"Südweststadt","2020",194
"Südweststadt","2021",186
"Weststadt","2010",33
"Weststadt","2011",29
"Weststadt","2012",34
"Weststadt","2013",35
"Weststadt","2014",41
"Weststadt","2015",41
"Weststadt","2016",39
"Weststadt","2017",54
"Weststadt","2018",43
"Weststadt","2019",37
"Weststadt","2020",42
"Weststadt","2021",39
"Nordweststadt","2010",93
"Nordweststadt","2011",69
"Nordweststadt","2012",87
"Nordweststadt","2013",98
"Nordweststadt","2014",104
"Nordweststadt","2015",95
"Nordweststadt","2016",95
"Nordweststadt","2017",89
"Nordweststadt","2018",95
"Nordweststadt","2019",81
"Nordweststadt","2020",104
"Nordweststadt","2021",89
"Oststadt","2010",71
"Oststadt","2011",76
"Oststadt","2012",70
"Oststadt","2013",62
"Oststadt","2014",80
"Oststadt","2015",77
"Oststadt","2016",86
"Oststadt","2017",67
"Oststadt","2018",74
"Oststadt","2019",88
"Oststadt","2020",80
"Oststadt","2021",79
"Mühlburg","2010",119
"Mühlburg","2011",110
"Mühlburg","2012",108
"Mühlburg","2013",109
"Mühlburg","2014",114
"Mühlburg","2015",110
"Mühlburg","2016",101
"Mühlburg","2017",118
"Mühlburg","2018",113
"Mühlburg","2019",86
"Mühlburg","2020",111
"Mühlburg","2021",104
"Daxlanden","2010",87
"Daxlanden","2011",91
"Daxlanden","2012",75
"Daxlanden","2013",87
"Daxlanden","2014",60
"Daxlanden","2015",93
"Daxlanden","2016",84
"Daxlanden","2017",68
"Daxlanden","2018",77
"Daxlanden","2019",83
"Daxlanden","2020",80
"Daxlanden","2021",84
"Knielingen","2010",70
"Knielingen","2011",64
"Knielingen","2012",56
"Knielingen","2013",67
"Knielingen","2014",63
"Knielingen","2015",50
"Knielingen","2016",79
"Knielingen","2017",65
"Knielingen","2018",69
"Knielingen","2019",65
"Knielingen","2020",75
"Knielingen","2021",77
"Grünwinkel","2010",60
"Grünwinkel","2011",68
"Grünwinkel","2012",57
"Grünwinkel","2013",67
"Grünwinkel","2014",55
"Grünwinkel","2015",65
"Grünwinkel","2016",74
"Grünwinkel","2017",64
"Grünwinkel","2018",59
"Grünwinkel","2019",73
"Grünwinkel","2020",60
"Grünwinkel","2021",70
"Oberreut","2010",91
"Oberreut","2011",83
"Oberreut","2012",77
"Oberreut","2013",85
"Oberreut","2014",65
"Oberreut","2015",80
"Oberreut","2016",71
"Oberreut","2017",91
"Oberreut","2018",83
"Oberreut","2019",81
"Oberreut","2020",60
"Oberreut","2021",70
"Beiertheim-Bulach","2010",53
